lastUpdateId,bids,asks
1261426163,"['0.02522000', '24.00000000']","['0.02535800', '0.02400000']"
1261426163,"['0.02521900', '8.49500000']","['0.02535900', '7.03500000']"
1261426163,"['0.02521800', '0.09400000']","['0.02536000', '0.54500000']"
1261426163,"['0.02521700', '0.06000000']","['0.02536100', '0.15300000']"
1261426163,"['0.02521600', '7.17700000']","['0.02536200', '0.70000000']"
1261426163,"['0.02521500', '0.96000000']","['0.02536300', '0.25600000']"
1261426163,"['0.02521400', '0.28000000']","['0.02536400', '0.52000000']"
1261426163,"['0.02521300', '0.22300000']","['0.02536500', '9.38300000']"
1261426163,"['0.02521200', '0.34600000']","['0.02536600', '0.89900000']"
1261426163,"['0.02521100', '0.16900000']","['0.02536700', '0.29500000']"
1261426163,"['0.02521000', '3.33900000']","['0.02536800', '0.02100000']"
1261426163,"['0.02520900', '16.91600000']","['0.02536900', '2.30300000']"
1261426163,"['0.02520800', '0.05000000']","['0.02537000', '30.16800000']"
1261426163,"['0.02520700', '29.23800000']","['0.02537100', '0.02400000']"
1261426163,"['0.02520600', '8.32400000']","['0.02537200', '11.11800000']"
1261426163,"['0.02520500', '0.06400000']","['0.02537300', '0.03300000']"
1261426163,"['0.02520400', '0.02700000']","['0.02537400', '1.95200000']"
1261426163,"['0.02520300', '0.10000000']","['0.02537500', '1.24600000']"
1261426163,"['0.02520200', '5.02000000']","['0.02537600', '0.36000000']"
1261426163,"['0.02520100', '1.17000000']","['0.02537700', '6.58600000']"
1261426163,"['0.02520000', '3.02400000']","['0.02537800', '12.03000000']"
1261426163,"['0.02519800', '4.48500000']","['0.02537900', '5.42000000']"
1261426163,"['0.02519700', '0.56100000']","['0.02538000', '10.34500000']"
1261426163,"['0.02519600', '1.18700000']","['0.02538100', '0.17600000']"
1261426163,"['0.02519500', '0.16600000']","['0.02538200', '0.02900000']"
1261426163,"['0.02519400', '0.80000000']","['0.02538300', '1.68100000']"
1261426163,"['0.02519300', '0.00500000']","['0.02538400', '0.40100000']"
1261426163,"['0.02519200', '0.02400000']","['0.02538500', '0.17400000']"
1261426163,"['0.02519100', '1.42700000']","['0.02538700', '4.96200000']"
1261426163,"['0.02519000', '5.07100000']","['0.02538800', '4.74800000']"
1261426163,"['0.02518900', '0.22000000']","['0.02538900', '0.69100000']"
1261426163,"['0.02518800', '0.34700000']","['0.02539000', '15.80300000']"
1261426163,"['0.02518700', '0.86600000']","['0.02539100', '0.85400000']"
1261426163,"['0.02518600', '0.01200000']","['0.02539200', '0.21400000']"
1261426163,"['0.02518400', '0.40900000']","['0.02539300', '0.50100000']"
1261426163,"['0.02518300', '0.18200000']","['0.02539400', '0.57700000']"
1261426163,"['0.02518200', '0.79600000']","['0.02539500', '2.76000000']"
1261426163,"['0.02518100', '4.50400000']","['0.02539600', '1.01200000']"
1261426163,"['0.02518000', '1.27300000']","['0.02539700', '1.07200000']"
1261426163,"['0.02517900', '0.80900000']","['0.02539800', '31.29300000']"
1261426163,"['0.02517800', '0.32500000']","['0.02539900', '4.39500000']"
1261426163,"['0.02517700', '0.12200000']","['0.02540000', '126.12600000']"
1261426163,"['0.02517600', '0.92500000']","['0.02540100', '0.11800000']"
1261426163,"['0.02517500', '0.52400000']","['0.02540200', '7.31700000']"
1261426163,"['0.02517400', '0.89900000']","['0.02540300', '0.40600000']"
1261426163,"['0.02517300', '0.28200000']","['0.02540400', '0.07900000']"
1261426163,"['0.02517200', '1.90700000']","['0.02540500', '23.55400000']"
1261426163,"['0.02517100', '19.92300000']","['0.02540600', '0.55000000']"
