id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
178184560,0.02471800,0.00800000,0.00019774,1591306349619,False,True
178184561,0.02471900,0.24700000,0.00610559,1591306349619,False,True
178184562,0.02471800,0.00800000,0.00019774,1591306349888,False,True
178184563,0.02471900,0.03500000,0.00086516,1591306349888,False,True
178184564,0.02471900,4.28300000,0.10587147,1591306349888,False,True
178184565,0.02471300,0.00800000,0.00019770,1591306354478,True,True
178184566,0.02471200,1.00400000,0.02481084,1591306354478,True,True
178184567,0.02471300,0.00800000,0.00019770,1591306355420,True,True
178184568,0.02471200,0.00800000,0.00019769,1591306355420,True,True
178184569,0.02471200,0.89800000,0.02219137,1591306355420,True,True
178184570,0.02471700,0.00800000,0.00019773,1591306355472,False,True
178184571,0.02471800,0.26300000,0.00650083,1591306355472,False,True
178184572,0.02471900,0.64200000,0.01586959,1591306355472,False,True
178184573,0.02471300,0.00800000,0.00019770,1591306355522,True,True
178184574,0.02471200,0.11400000,0.00281716,1591306355522,True,True
178184575,0.02471200,0.79200000,0.01957190,1591306355522,True,True
178184576,0.02471200,0.22000000,0.00543664,1591306355647,True,True
178184577,0.02471200,0.54700000,0.01351746,1591306355726,True,True
178184578,0.02471200,0.46400000,0.01146636,1591306355845,True,True
178184579,0.02471800,0.00800000,0.00019774,1591306355905,False,True
178184580,0.02471800,0.25300000,0.00625365,1591306355905,False,True
178184581,0.02471900,1.48600000,0.03673243,1591306355905,False,True
178184582,0.02471800,0.00800000,0.00019774,1591306359300,False,True
178184583,0.02471800,0.24400000,0.00603119,1591306359300,False,True
178184584,0.02471900,1.40400000,0.03470547,1591306359300,False,True
178184585,0.02471000,0.00800000,0.00019768,1591306359439,True,True
178184586,0.02471000,0.16700000,0.00412657,1591306359439,True,True
178184587,0.02470900,0.00800000,0.00019767,1591306361615,True,True
178184588,0.02470800,0.14800000,0.00365678,1591306361615,True,True
178184589,0.02471700,0.00800000,0.00019773,1591306365174,False,True
178184590,0.02471800,0.23500000,0.00580873,1591306365174,False,True
178184591,0.02471900,0.56300000,0.01391679,1591306365174,False,True
178184592,0.02471800,0.02400000,0.00059323,1591306365940,False,True
178184593,0.02471800,0.20300000,0.00501775,1591306365954,False,True
178184594,0.02471800,0.00800000,0.00019774,1591306365954,False,True
178184595,0.02471900,0.05600000,0.00138426,1591306365954,False,True
178184596,0.02471800,0.14500000,0.00358411,1591306372545,False,True
178184597,0.02471800,0.07400000,0.00182913,1591306372643,False,True
178184598,0.02471900,0.07100000,0.00175504,1591306372757,False,True
178184599,0.02471300,0.00800000,0.00019770,1591306373474,True,True
178184600,0.02471200,0.11200000,0.00276774,1591306373474,True,True
178184601,0.02471100,8.29500000,0.20497774,1591306373474,True,True
178184602,0.02471100,2.83500000,0.07005568,1591306373575,False,True
178184603,0.02471200,0.11200000,0.00276774,1591306373871,False,True
178184604,0.02471100,0.00800000,0.00019768,1591306373975,True,True
178184605,0.02471100,1.06400000,0.02629250,1591306374076,False,True
178184606,0.02471300,0.00800000,0.00019770,1591306379098,False,True
178184607,0.02471800,0.00800000,0.00019774,1591306379098,False,True
178184608,0.02472000,0.54000000,0.01334880,1591306379098,False,True
178184609,0.02471300,0.00800000,0.00019770,1591306379390,True,True
178184610,0.02471200,0.08200000,0.00202638,1591306379390,True,True
178184611,0.02471900,0.00800000,0.00019775,1591306380742,False,True
178184612,0.02472000,0.80300000,0.01985016,1591306380742,False,True
178184613,0.02471900,0.00800000,0.00019775,1591306389749,False,True
178184614,0.02472000,0.40700000,0.01006104,1591306389749,False,True
178184615,0.02472000,0.83500000,0.02064120,1591306391935,False,True
178184616,0.02472000,5.50800000,0.13615776,1591306392715,False,True
178184617,0.02472100,0.26500000,0.00655106,1591306392715,False,True
178184618,0.02472400,4.22700000,0.10450834,1591306392715,False,True
178184619,0.02471300,0.03900000,0.00096380,1591306397414,False,True
178184620,0.02471200,0.00800000,0.00019769,1591306397905,True,True
178184621,0.02471200,0.00800000,0.00019769,1591306399315,True,True
178184622,0.02471100,0.18700000,0.00462095,1591306399315,True,True
178184623,0.02471100,0.18200000,0.00449740,1591306399315,True,True
178184624,0.02471200,0.10800000,0.00266889,1591306401702,True,True
178184625,0.02471200,0.04800000,0.00118617,1591306403369,True,True
178184626,0.02472200,0.00800000,0.00019777,1591306418269,False,True
178184627,0.02472300,0.05700000,0.00140921,1591306418269,False,True
178184628,0.02471900,0.01600000,0.00039550,1591306454630,True,True
178184629,0.02471900,0.01600000,0.00039550,1591306454722,True,True
178184630,0.02472200,0.00800000,0.00019777,1591306455741,False,True
178184631,0.02472500,0.71300000,0.01762892,1591306455741,False,True
178184632,0.02472500,2.16800000,0.05360380,1591306455821,False,True
178184633,0.02472500,0.14500000,0.00358512,1591306455889,False,True
178184634,0.02472500,0.14500000,0.00358512,1591306455967,False,True
178184635,0.02472500,0.10100000,0.00249722,1591306456073,False,True
178184636,0.02472500,0.15100000,0.00373347,1591306456197,False,True
178184637,0.02472500,0.04100000,0.00101372,1591306456813,False,True
178184638,0.02472000,0.00800000,0.00019776,1591306456927,True,True
178184639,0.02471900,0.00800000,0.00019775,1591306456927,True,True
178184640,0.02472000,0.00800000,0.00019776,1591306460169,True,True
178184641,0.02471900,0.04800000,0.00118651,1591306460169,True,True
178184642,0.02471700,0.22700000,0.00561075,1591306460169,True,True
178184643,0.02471400,0.20100000,0.00496751,1591306460169,True,True
178184644,0.02472400,0.00800000,0.00019779,1591306462887,False,True
178184645,0.02472400,0.13700000,0.00338718,1591306462887,False,True
178184646,0.02471600,0.00800000,0.00019772,1591306467602,True,True
178184647,0.02471500,0.10300000,0.00254564,1591306467602,True,True
178184648,0.02471400,0.41100000,0.01015745,1591306467602,True,True
178184649,0.02471400,1.87800000,0.04641289,1591306467602,True,True
178184650,0.02472000,0.07600000,0.00187872,1591306472803,False,True
178184651,0.02471700,1.01100000,0.02498888,1591306476850,True,True
178184652,0.02471700,0.91500000,0.02261605,1591306476850,True,True
178184653,0.02472300,0.00800000,0.00019778,1591306481402,False,True
178184654,0.02472300,0.80700000,0.01995146,1591306481546,True,True
178184655,0.02472300,0.14800000,0.00365900,1591306481768,True,True
178184656,0.02471800,0.00800000,0.00019774,1591306488071,True,True
178184657,0.02471700,0.01300000,0.00032132,1591306488071,True,True
178184658,0.02471700,0.08300000,0.00205151,1591306495102,True,True
178184659,0.02471700,0.91700000,0.02266548,1591306495102,True,True
178184660,0.02471700,0.06000000,0.00148302,1591306517576,True,True
178184661,0.02471700,0.03400000,0.00084037,1591306518174,True,True
178184662,0.02471700,0.06400000,0.00158188,1591306518174,True,True
178184663,0.02471700,0.01100000,0.00027188,1591306524851,True,True
178184664,0.02472500,0.00800000,0.00019780,1591306527356,False,True
178184665,0.02472600,0.16700000,0.00412924,1591306527356,False,True
178184666,0.02472600,0.08400000,0.00207698,1591306527356,False,True
178184667,0.02472600,0.23900000,0.00590951,1591306527356,False,True
178184668,0.02472500,0.00800000,0.00019780,1591306527557,False,True
178184669,0.02472500,0.00800000,0.00019780,1591306527557,False,True
178184670,0.02472500,0.01100000,0.00027197,1591306530661,False,True
178184671,0.02472600,0.59400000,0.01468724,1591306530661,False,True
178184672,0.02472600,0.37400000,0.00924752,1591306530663,False,True
178184673,0.02472000,0.00800000,0.00019776,1591306534113,True,True
178184674,0.02472000,0.11000000,0.00271920,1591306534113,True,True
178184675,0.02472200,0.80900000,0.02000009,1591306543299,True,True
178184676,0.02472200,0.00500000,0.00012361,1591306544055,True,True
178184677,0.02472200,0.00600000,0.00014833,1591306545031,True,True
178184678,0.02472200,0.19100000,0.00472190,1591306548120,True,True
178184679,0.02472200,0.01300000,0.00032138,1591306548120,True,True
178184680,0.02472200,0.36600000,0.00904825,1591306552755,True,True
178184681,0.02472500,0.00800000,0.00019780,1591306553367,False,True
178184682,0.02472900,0.86700000,0.02144004,1591306553367,False,True
178184683,0.02473000,0.37100000,0.00917483,1591306555956,True,True
178184684,0.02473200,0.02400000,0.00059356,1591306555996,False,True
178184685,0.02473200,0.01300000,0.00032151,1591306555996,False,True
178184686,0.02473200,0.13700000,0.00338828,1591306568812,False,True
178184687,0.02473200,0.01200000,0.00029678,1591306568812,False,True
178184688,0.02473200,0.00500000,0.00012366,1591306568812,False,True
178184689,0.02473200,0.19300000,0.00477327,1591306568896,True,True
178184690,0.02473200,0.14500000,0.00358614,1591306569098,True,True
178184691,0.02472900,0.00800000,0.00019783,1591306569532,True,True
178184692,0.02472900,0.11100000,0.00274491,1591306569532,True,True
178184693,0.02473000,0.27000000,0.00667710,1591306570996,False,True
178184694,0.02473300,0.01600000,0.00039572,1591306572767,False,True
178184695,0.02473300,0.20600000,0.00509499,1591306572767,False,True
178184696,0.02473000,0.00800000,0.00019784,1591306573486,True,True
178184697,0.02472900,1.64500000,0.04067920,1591306573486,True,True
178184698,0.02472900,0.92000000,0.02275068,1591306574597,True,True
178184699,0.02472900,0.57300000,0.01416971,1591306575448,True,True
178184700,0.02473300,0.00800000,0.00019786,1591306576524,False,True
178184701,0.02473300,0.02500000,0.00061832,1591306576524,False,True
178184702,0.02473400,0.01300000,0.00032154,1591306576524,False,True
178184703,0.02473500,0.00800000,0.00019788,1591306576524,False,True
178184704,0.02473600,0.00700000,0.00017315,1591306576524,False,True
178184705,0.02473600,0.00500000,0.00012368,1591306576524,False,True
178184706,0.02473600,0.01900000,0.00046998,1591306576524,False,True
178184707,0.02473600,0.05200000,0.00128627,1591306576524,False,True
178184708,0.02473600,0.13300000,0.00328988,1591306576524,False,True
178184709,0.02473600,0.23900000,0.00591190,1591306576524,False,True
178184710,0.02473600,0.40700000,0.01006755,1591306576524,False,True
178184711,0.02473700,0.08000000,0.00197896,1591306576524,False,True
178184712,0.02473700,0.00500000,0.00012368,1591306576524,False,True
178184713,0.02473700,0.00500000,0.00012368,1591306576524,False,True
178184714,0.02473700,0.00500000,0.00012368,1591306576524,False,True
178184715,0.02473700,0.30000000,0.00742110,1591306576524,False,True
178184716,0.02473700,2.69400000,0.06664147,1591306576524,False,True
178184717,0.02473000,0.00800000,0.00019784,1591306578208,True,True
178184718,0.02472900,0.09700000,0.00239871,1591306578208,True,True
178184719,0.02473100,0.27000000,0.00667737,1591306591376,False,True
178184720,0.02473100,0.10000000,0.00247310,1591306593842,True,True
178184721,0.02473100,0.01100000,0.00027204,1591306594330,True,True
178184722,0.02473600,0.00800000,0.00019788,1591306605439,False,True
178184723,0.02473800,0.02000000,0.00049476,1591306605439,False,True
178184724,0.02473800,0.40600000,0.01004362,1591306605439,False,True
178184725,0.02473800,0.66100000,0.01635181,1591306605439,False,True
178184726,0.02473400,0.00800000,0.00019787,1591306605498,True,True
178184727,0.02473300,0.96500000,0.02386734,1591306605498,True,True
178184728,0.02473300,0.04600000,0.00113771,1591306605597,True,True
178184729,0.02473300,0.01500000,0.00037099,1591306605597,True,True
178184730,0.02473300,0.64000000,0.01582912,1591306608713,True,True
178184731,0.02473300,0.41300000,0.01021472,1591306608713,True,True
178184732,0.02473500,0.27000000,0.00667845,1591306609591,False,True
178184733,0.02473700,0.00800000,0.00019789,1591306609591,False,True
178184734,0.02473800,0.33500000,0.00828723,1591306609591,False,True
178184735,0.02473400,0.00800000,0.00019787,1591306611309,True,True
178184736,0.02473400,0.14500000,0.00358643,1591306611309,True,True
178184737,0.02473400,0.43500000,0.01075929,1591306611309,True,True
178184738,0.02473400,0.28700000,0.00709865,1591306611313,True,True
178184739,0.02473400,0.07900000,0.00195398,1591306614632,True,True
178184740,0.02473400,0.45100000,0.01115503,1591306616114,True,True
178184741,0.02473400,0.45100000,0.01115503,1591306617197,True,True
178184742,0.02473400,0.80700000,0.01996033,1591306625392,True,True
178184743,0.02473400,0.06100000,0.00150877,1591306625494,True,True
178184744,0.02473700,0.00500000,0.00012368,1591306626460,False,True
178184745,0.02473500,0.23500000,0.00581272,1591306631153,True,True
178184746,0.02473500,0.22800000,0.00563958,1591306632917,True,True
178184747,0.02473500,0.46300000,0.01145230,1591306632917,True,True
178184748,0.02473500,0.46600000,0.01152651,1591306634260,True,True
178184749,0.02473700,0.00300000,0.00007421,1591306636024,False,True
178184750,0.02473700,0.02500000,0.00061842,1591306636024,False,True
178184751,0.02473900,0.00700000,0.00017317,1591306636024,False,True
178184752,0.02473900,0.37100000,0.00917816,1591306636024,False,True
178184753,0.02473500,2.44400000,0.06045234,1591306642573,True,True
178184754,0.02473500,1.77500000,0.04390462,1591306642573,True,True
178184755,0.02473800,0.13100000,0.00324067,1591306642892,False,True
178184756,0.02473800,0.24400000,0.00603607,1591306644309,False,True
178184757,0.02473800,14.28400000,0.35335759,1591306644514,False,True
178184758,0.02473700,0.02100000,0.00051947,1591306648494,True,True
178184759,0.02473700,0.81700000,0.02021012,1591306648598,True,True
178184760,0.02473500,0.99200000,0.02453712,1591306648711,True,True
178184761,0.02473500,0.45100000,0.01115548,1591306649313,True,True
178184762,0.02473500,1.83300000,0.04533925,1591306649859,True,True
178184763,0.02473400,1.42300000,0.03519648,1591306650284,True,True
178184764,0.02473400,1.48700000,0.03677945,1591306650706,True,True
178184765,0.02473400,1.77800000,0.04397705,1591306650828,True,True
178184766,0.02473300,1.01100000,0.02500506,1591306650940,True,True
178184767,0.02473300,0.57300000,0.01417200,1591306654794,True,True
178184768,0.02473300,0.43800000,0.01083305,1591306656291,True,True
178184769,0.02473600,0.14100000,0.00348777,1591306656360,False,True
178184770,0.02473300,1.01000000,0.02498033,1591306656448,True,True
178184771,0.02473500,0.00800000,0.00019788,1591306665838,False,True
178184772,0.02473500,0.13800000,0.00341343,1591306665838,False,True
178184773,0.02473900,0.00800000,0.00019791,1591306667011,False,True
178184774,0.02473900,1.10000000,0.02721290,1591306667011,False,True
178184775,0.02473900,2.65200000,0.06560782,1591306667011,False,True
178184776,0.02473800,0.14600000,0.00361174,1591306668076,False,True
178184777,0.02473800,0.36800000,0.00910358,1591306669083,False,True
178184778,0.02473900,2.90000000,0.07174310,1591306669084,False,True
178184779,0.02474000,0.01000000,0.00024740,1591306675407,False,True
178184780,0.02474000,0.01000000,0.00024740,1591306675407,False,True
178184781,0.02474100,0.02100000,0.00051956,1591306675407,False,True
178184782,0.02474100,0.00700000,0.00017318,1591306675407,False,True
178184783,0.02474100,0.05200000,0.00128653,1591306675407,False,True
178184784,0.02474100,2.84400000,0.07036340,1591306675485,False,True
178184785,0.02474000,0.61000000,0.01509140,1591306676790,True,True
178184786,0.02473700,0.08000000,0.00197896,1591306678122,True,True
178184787,0.02473400,0.00500000,0.00012367,1591306685905,True,True
178184788,0.02473400,0.00300000,0.00007420,1591306686849,True,True
178184789,0.02473100,1.01100000,0.02500304,1591306686849,True,True
178184790,0.02473100,1.01100000,0.02500304,1591306686849,True,True
178184791,0.02473100,1.01100000,0.02500304,1591306686849,True,True
178184792,0.02473100,1.01100000,0.02500304,1591306686849,True,True
178184793,0.02472900,0.12100000,0.00299220,1591306686849,True,True
178184794,0.02472000,0.33000000,0.00815760,1591306686849,True,True
178184795,0.02472000,0.21800000,0.00538896,1591306686849,True,True
178184796,0.02472800,0.10700000,0.00264589,1591306687261,False,True
178184797,0.02472300,0.00800000,0.00019778,1591306690597,True,True
178184798,0.02472000,0.09000000,0.00222480,1591306691717,False,True
178184799,0.02471400,0.18200000,0.00449794,1591306693577,True,True
178184800,0.02471300,0.39100000,0.00966278,1591306693577,True,True
178184801,0.02471300,0.18200000,0.00449776,1591306693580,True,True
178184802,0.02471300,0.57700000,0.01425940,1591306693784,True,True
178184803,0.02471500,0.09000000,0.00222435,1591306694616,False,True
178184804,0.02471300,1.00000000,0.02471300,1591306694846,True,True
178184805,0.02471300,2.59900000,0.06422908,1591306696265,True,True
178184806,0.02471100,0.54000000,0.01334394,1591306698474,True,True
178184807,0.02471000,0.18200000,0.00449722,1591306698474,True,True
178184808,0.02470800,5.01900000,0.12400945,1591306698474,True,True
178184809,0.02471200,0.27000000,0.00667224,1591306699477,False,True
178184810,0.02470700,0.40600000,0.01003104,1591306700356,True,True
178184811,0.02471400,0.00800000,0.00019771,1591306701119,False,True
178184812,0.02472100,0.59000000,0.01458539,1591306701119,False,True
178184813,0.02471600,0.00800000,0.00019772,1591306717308,False,True
178184814,0.02472000,0.21500000,0.00531480,1591306717308,False,True
178184815,0.02472100,0.05100000,0.00126077,1591306717308,False,True
178184816,0.02472100,0.44500000,0.01100084,1591306717308,False,True
178184817,0.02471200,0.00800000,0.00019769,1591306717506,True,True
178184818,0.02471200,0.00700000,0.00017298,1591306717506,True,True
178184819,0.02471200,0.23900000,0.00590616,1591306717506,True,True
178184820,0.02471500,0.00800000,0.00019772,1591306720590,True,True
178184821,0.02471400,1.00400000,0.02481285,1591306720590,True,True
178184822,0.02471800,0.20700000,0.00511662,1591306725324,False,True
178184823,0.02471900,0.00800000,0.00019775,1591306725324,False,True
178184824,0.02471900,0.45300000,0.01119770,1591306725324,False,True
178184825,0.02471500,0.00500000,0.00012357,1591306730151,True,True
178184826,0.02471600,0.19700000,0.00486905,1591306734707,False,True
178184827,0.02471600,1.14000000,0.02817624,1591306734707,False,True
178184828,0.02471500,0.00300000,0.00007414,1591306736793,True,True
178184829,0.02471400,0.00800000,0.00019771,1591306736793,True,True
178184830,0.02471400,0.11600000,0.00286682,1591306736793,True,True
178184831,0.02471400,0.01300000,0.00032128,1591306737126,True,True
178184832,0.02471400,0.88300000,0.02182246,1591306743750,True,True
178184833,0.02471400,1.01200000,0.02501056,1591306743850,True,True
178184834,0.02471400,0.80800000,0.01996891,1591306744375,True,True
178184835,0.02471400,0.08300000,0.00205126,1591306744473,True,True
178184836,0.02471400,0.11800000,0.00291625,1591306746216,True,True
178184837,0.02471500,0.04800000,0.00118632,1591306753644,False,True
178184838,0.02471400,0.00100000,0.00002471,1591306759995,True,True
178184839,0.02471000,0.76500000,0.01890315,1591306759995,True,True
178184840,0.02471000,0.51100000,0.01262681,1591306760007,True,True
178184841,0.02470500,0.20100000,0.00496570,1591306760007,True,True
178184842,0.02470500,0.05400000,0.00133407,1591306760007,True,True
178184843,0.02470500,0.38400000,0.00948672,1591306760132,True,True
178184844,0.02470500,1.57600000,0.03893508,1591306760132,True,True
178184845,0.02470400,0.40400000,0.00998041,1591306762128,False,True
178184846,0.02470500,0.19700000,0.00486688,1591306762128,False,True
178184847,0.02470100,0.02000000,0.00049402,1591306762344,True,True
178184848,0.02470100,0.20300000,0.00501430,1591306762344,True,True
178184849,0.02470100,2.20600000,0.05449040,1591306762448,True,True
178184850,0.02470000,0.13100000,0.00323570,1591306762667,True,True
178184851,0.02470000,0.10000000,0.00247000,1591306762916,True,True
178184852,0.02470200,0.09000000,0.00222318,1591306772657,True,True
178184853,0.02470100,0.20700000,0.00511310,1591306779920,True,True
178184854,0.02470200,0.15000000,0.00370530,1591306785247,True,True
178184855,0.02470200,0.50000000,0.01235100,1591306813609,True,True
178184856,0.02470600,0.00800000,0.00019764,1591306817595,False,True
178184857,0.02470600,0.02500000,0.00061765,1591306817595,False,True
178184858,0.02470300,0.00800000,0.00019762,1591306818530,True,True
178184859,0.02470200,0.36200000,0.00894212,1591306818530,True,True
178184860,0.02470200,2.29300000,0.05664168,1591306818530,True,True
178184861,0.02470200,0.60000000,0.01482120,1591306818530,True,True
178184862,0.02470200,1.01200000,0.02499842,1591306818530,True,True
178184863,0.02470200,1.01200000,0.02499842,1591306818530,True,True
178184864,0.02470200,1.01200000,0.02499842,1591306818530,True,True
178184865,0.02470200,0.11800000,0.00291483,1591306818623,False,True
178184866,0.02470200,0.35800000,0.00884331,1591306818746,False,True
178184867,0.02470200,0.81400000,0.02010742,1591306818827,False,True
178184868,0.02470200,0.40600000,0.01002901,1591306819050,False,True
178184869,0.02470100,0.01600000,0.00039521,1591306820330,True,True
178184870,0.02470200,0.28700000,0.00708947,1591306820420,False,True
178184871,0.02470200,0.40300000,0.00995490,1591306820833,False,True
178184872,0.02470200,0.26700000,0.00659543,1591306822296,False,True
178184873,0.02470200,0.55200000,0.01363550,1591306822501,False,True
178184874,0.02470200,0.76000000,0.01877352,1591306822726,False,True
178184875,0.02470200,0.05400000,0.00133390,1591306824109,False,True
178184876,0.02470200,0.50000000,0.01235100,1591306824665,False,True
178184877,0.02470200,0.50300000,0.01242510,1591306829939,True,True
178184878,0.02470100,0.18400000,0.00454498,1591306836389,True,True
178184879,0.02470000,2.47300000,0.06108310,1591306836389,True,True
178184880,0.02470600,0.36500000,0.00901769,1591306838970,False,True
178184881,0.02470600,0.00800000,0.00019764,1591306838970,False,True
178184882,0.02470600,0.01400000,0.00034588,1591306838970,False,True
178184883,0.02471000,2.19900000,0.05433729,1591306838970,False,True
178184884,0.02471100,2.41400000,0.05965235,1591306838970,False,True
178184885,0.02470400,0.00800000,0.00019763,1591306839058,True,True
178184886,0.02470300,0.09300000,0.00229737,1591306839058,True,True
178184887,0.02470100,1.01200000,0.02499741,1591306846394,True,True
178184888,0.02470100,1.01200000,0.02499741,1591306846394,True,True
178184889,0.02470100,0.97600000,0.02410817,1591306846394,True,True
178184890,0.02470800,0.00900000,0.00022237,1591306852822,False,True
178184891,0.02470100,0.02100000,0.00051872,1591306854815,True,True
178184892,0.02470600,0.01300000,0.00032117,1591306857167,False,True
178184893,0.02470600,0.13900000,0.00343413,1591306861702,False,True
178184894,0.02470100,0.01400000,0.00034581,1591306872524,True,True
178184895,0.02470400,0.02500000,0.00061760,1591306891548,False,True
178184896,0.02470400,0.45600000,0.01126502,1591306891548,False,True
178184897,0.02470100,0.00100000,0.00002470,1591306895093,True,True
178184898,0.02470100,1.01200000,0.02499741,1591306895093,True,True
178184899,0.02470000,4.52800000,0.11184160,1591306895093,True,True
178184900,0.02470000,0.20700000,0.00511290,1591306895180,True,True
178184901,0.02470000,0.09700000,0.00239590,1591306895289,True,True
178184902,0.02470000,0.10100000,0.00249470,1591306896830,True,True
178184903,0.02470000,0.10600000,0.00261820,1591306897151,True,True
178184904,0.02470000,0.56100000,0.01385670,1591306898297,True,True
178184905,0.02470000,0.20700000,0.00511290,1591306898402,True,True
178184906,0.02470000,3.07600000,0.07597720,1591306899223,True,True
178184907,0.02470000,0.20700000,0.00511290,1591306900897,True,True
178184908,0.02470100,0.35100000,0.00867005,1591306903607,True,True
178184909,0.02470100,0.34700000,0.00857124,1591306903722,True,True
178184910,0.02470100,0.08200000,0.00202548,1591306903825,True,True
178184911,0.02470400,0.04800000,0.00118579,1591306905521,False,True
178184912,0.02470400,0.02900000,0.00071641,1591306906439,False,True
178184913,0.02470100,0.23200000,0.00573063,1591306910601,True,True
178184914,0.02470100,1.01200000,0.02499741,1591306910712,True,True
178184915,0.02470100,0.20700000,0.00511310,1591306914059,True,True
178184916,0.02470100,0.40000000,0.00988040,1591306915948,True,True
178184917,0.02470100,0.20700000,0.00511310,1591306916255,True,True
178184918,0.02470100,0.11500000,0.00284061,1591306923012,True,True
178184919,0.02470100,0.08300000,0.00205018,1591306923121,True,True
178184920,0.02470100,1.01200000,0.02499741,1591306923230,True,True
178184921,0.02470200,0.02900000,0.00071635,1591306925508,False,True
178184922,0.02470400,0.21900000,0.00541017,1591306925729,False,True
178184923,0.02470400,0.02500000,0.00061760,1591306925826,False,True
178184924,0.02470100,6.20600000,0.15329440,1591306926138,True,True
178184925,0.02470100,0.17300000,0.00427327,1591306926238,True,True
178184926,0.02470400,0.00800000,0.00019763,1591306931545,False,True
178184927,0.02470500,2.08200000,0.05143581,1591306931545,False,True
178184928,0.02470500,0.04900000,0.00121054,1591306931626,False,True
178184929,0.02470500,0.18000000,0.00444690,1591306932679,False,True
178184930,0.02470500,11.71600000,0.28944378,1591306933456,False,True
178184931,0.02470500,0.13200000,0.00326106,1591306934823,True,True
178184932,0.02470500,0.10000000,0.00247050,1591306934920,True,True
178184933,0.02470500,0.05600000,0.00138348,1591306935023,True,True
178184934,0.02470500,0.02300000,0.00056821,1591306935131,True,True
178184935,0.02470500,0.01200000,0.00029646,1591306935230,True,True
178184936,0.02470500,0.24800000,0.00612684,1591306935324,True,True
178184937,0.02470500,0.02200000,0.00054351,1591306935470,True,True
178184938,0.02470500,0.01500000,0.00037057,1591306935537,True,True
178184939,0.02470500,0.01500000,0.00037057,1591306935639,True,True
178184940,0.02470500,0.01500000,0.00037057,1591306935740,True,True
178184941,0.02470500,1.58300000,0.03910801,1591306936058,True,True
178184942,0.02470500,0.13900000,0.00343399,1591306944503,True,True
178184943,0.02470900,0.01800000,0.00044476,1591306953669,False,True
178184944,0.02470900,0.23200000,0.00573248,1591306954060,True,True
178184945,0.02470600,0.00800000,0.00019764,1591306958248,True,True
178184946,0.02470600,0.13500000,0.00333531,1591306958248,True,True
178184947,0.02470600,0.37200000,0.00919063,1591306958296,False,True
178184948,0.02470600,1.25800000,0.03108014,1591306964592,True,True
178184949,0.02470600,1.01200000,0.02500247,1591306964941,True,True
178184950,0.02470700,0.54000000,0.01334178,1591306965721,False,True
178184951,0.02470700,0.53800000,0.01329236,1591306967723,False,True
